22.11.24 23:56:53.434	================================================================================
22.11.24 23:56:53.444	Trace Log for DoAn.Win is started
22.11.24 23:56:53.446	================================================================================
22.11.24 23:56:53.448	System Environment
	OS Version: Microsoft Windows NT 10.0.22631.0
	CLR Version: 8.0.7
	eXpressApp Version: 24.1.4.0
	eXpressApp File Version: 24.1.4.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

22.11.24 23:56:56.871	Initialize application
=======================
22.11.24 23:56:58.593	The ValueManagerType is initialized by the default value: SimpleValueManager.
22.11.24 23:56:58.651	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at DoAn.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\DoAn403W\DoAn\DoAn.Win\Startup.cs:line 77
   at DoAn.Win.Program.Main(String[] args) in D:\DoAn403W\DoAn\DoAn.Win\Program.cs:line 63

22.11.24 23:56:59.680	--------------------------------------------------------------------------------
							Initialize Modules Manager

22.11.24 23:56:59.683	--------------------------------------------------------------------------------
							

22.11.24 23:56:59.708	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\Accessibility.dll
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at DoAn.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\DoAn403W\DoAn\DoAn.Win\Startup.cs:line 77
   at DoAn.Win.Program.Main(String[] args) in D:\DoAn403W\DoAn\DoAn.Win\Program.cs:line 63

23.11.24 01:42:27.521	--------------------------------------------------------------------------------
							Initialize Modules Manager

23.11.24 01:42:27.523	--------------------------------------------------------------------------------
							

23.11.24 01:42:27.566	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.BonusSkins.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.BonusSkins.v24.1.dll
	DevExpress.Data.Desktop.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Data.Desktop.v24.1.dll
	DevExpress.Data.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Data.v24.1.dll
	DevExpress.Drawing.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Drawing.v24.1.dll
	DevExpress.ExpressApp.Chart.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.v24.1.dll
	DevExpress.ExpressApp.Chart.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.Win.v24.1.dll
	DevExpress.ExpressApp.CloneObject.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.CloneObject.Xpo.v24.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ConditionalAppearance.v24.1.dll
	DevExpress.ExpressApp.Dashboards.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.v24.1.dll
	DevExpress.ExpressApp.Dashboards.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.Win.v24.1.dll
	DevExpress.ExpressApp.FileAttachment.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.FileAttachment.Win.v24.1.dll
	DevExpress.ExpressApp.Objects.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Objects.v24.1.dll
	DevExpress.ExpressApp.Office.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Office.v24.1.dll
	DevExpress.ExpressApp.Office.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Office.Win.v24.1.dll
	DevExpress.ExpressApp.ReportsV2.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ReportsV2.v24.1.dll
	DevExpress.ExpressApp.ReportsV2.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ReportsV2.Win.v24.1.dll
	DevExpress.ExpressApp.Security.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Security.v24.1.dll
	DevExpress.ExpressApp.Security.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Security.Xpo.v24.1.dll
	DevExpress.ExpressApp.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.v24.1.dll
	DevExpress.ExpressApp.Validation.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Validation.v24.1.dll
	DevExpress.ExpressApp.Validation.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Validation.Win.v24.1.dll
	DevExpress.ExpressApp.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Win.v24.1.dll
	DevExpress.ExpressApp.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Xpo.v24.1.dll
	DevExpress.Persistent.Base.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.Base.v24.1.dll
	DevExpress.Persistent.BaseImpl.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.BaseImpl.Xpo.v24.1.dll
	DevExpress.Printing.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Printing.v24.1.Core.dll
	DevExpress.RichEdit.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.RichEdit.v24.1.Core.dll
	DevExpress.Spreadsheet.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Spreadsheet.v24.1.Core.dll
	DevExpress.Utils.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Utils.v24.1.dll
	DevExpress.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.Xpo.v24.1.dll
	DevExpress.XtraBars.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraBars.v24.1.dll
	DevExpress.XtraEditors.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraEditors.v24.1.dll
	DevExpress.XtraReports.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraReports.v24.1.dll
	DevExpress.XtraReports.v24.1.Extensions, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraReports.v24.1.Extensions.dll
	DevExpress.XtraRichEdit.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraRichEdit.v24.1.dll
	DevExpress.XtraSpreadsheet.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DevExpress.XtraSpreadsheet.v24.1.dll
	DoAn.Module, Version=1.0.9093.3069, Culture=neutral, PublicKeyToken=null, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DoAn.Module.dll
	DoAn.Win, Version=1.0.9093.3070, Culture=neutral, PublicKeyToken=null, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\DoAn.Win.dll
	Microsoft.Extensions.Configuration, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.dll
	Microsoft.Extensions.Configuration.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
	Microsoft.Extensions.DependencyInjection, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
	Microsoft.Extensions.DependencyInjection.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
	Microsoft.Extensions.DotNetDeltaApplier, Version=17.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files\microsoft visual studio\2022\community\common7\ide\commonextensions\microsoft\hotreload\Microsoft.Extensions.DotNetDeltaApplier.dll
	Microsoft.Extensions.Options, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
	Microsoft.Extensions.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\DoAn403W\DoAn\DoAn.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
	Microsoft.Win32.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\Microsoft.Win32.Primitives.dll
	Microsoft.Win32.Registry, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\Microsoft.Win32.Registry.dll
	Microsoft.Win32.SystemEvents, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\Microsoft.Win32.SystemEvents.dll
	netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\netstandard.dll
	System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.dll
	System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Collections.dll
	System.Collections.Concurrent, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Collections.Concurrent.dll
	System.Collections.Immutable, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Collections.Immutable.dll
	System.Collections.NonGeneric, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Collections.NonGeneric.dll
	System.Collections.Specialized, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Collections.Specialized.dll
	System.ComponentModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.ComponentModel.dll
	System.ComponentModel.EventBasedAsync, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.ComponentModel.EventBasedAsync.dll
	System.ComponentModel.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.ComponentModel.Primitives.dll
	System.ComponentModel.TypeConverter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.ComponentModel.TypeConverter.dll
	System.Configuration.ConfigurationManager, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Configuration.ConfigurationManager.dll
	System.Console, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Console.dll
	System.Data.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Data.Common.dll
	System.Diagnostics.FileVersionInfo, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.FileVersionInfo.dll
	System.Diagnostics.Process, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.Process.dll
	System.Diagnostics.StackTrace, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.StackTrace.dll
	System.Diagnostics.TextWriterTraceListener, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.TextWriterTraceListener.dll
	System.Diagnostics.TraceSource, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.TraceSource.dll
	System.Diagnostics.Tracing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Diagnostics.Tracing.dll
	System.Drawing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Drawing.dll
	System.Drawing.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Drawing.Common.dll
	System.Drawing.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Drawing.Primitives.dll
	System.IO.Compression, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.IO.Compression.dll
	System.IO.MemoryMappedFiles, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.IO.MemoryMappedFiles.dll
	System.IO.Pipes, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.IO.Pipes.dll
	System.Linq, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Linq.dll
	System.Linq.Expressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Linq.Expressions.dll
	System.Memory, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Memory.dll
	System.Net.WebClient, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Net.WebClient.dll
	System.Numerics.Vectors, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Numerics.Vectors.dll
	System.ObjectModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.ObjectModel.dll
	System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Private.CoreLib.dll
	System.Private.Uri, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Private.Uri.dll
	System.Private.Xml, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Private.Xml.dll
	System.Reflection.Emit, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Emit.dll
	System.Reflection.Emit.ILGeneration, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Emit.ILGeneration.dll
	System.Reflection.Emit.Lightweight, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Emit.Lightweight.dll
	System.Reflection.Metadata, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Metadata.dll
	System.Reflection.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Reflection.Primitives.dll
	System.Resources.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.7\System.Resources.Extensions.dll
	System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.dll
	System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.Loader, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.Loader.dll
	System.Runtime.Serialization.Formatters, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Runtime.Serialization.Formatters.dll
	System.Security.AccessControl, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Security.AccessControl.dll
	System.Security.Claims, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Security.Claims.dll
	System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.7\System.Security.Cryptography.dll
